id,customer_id,date,movie,genre,price,stars
18238,1014,23/12/2019,Practical Magic,Drama|Fantasy|Mystery|Romance,9.70,3
18239,1054,11/03/2020,My Friend Henry (Ystäväni Henry),Children|Drama,5.90,0
18240,1135,27/04/2020,Beau Brummell: This Charming Man,Drama,6.90,1
18241,1027,05/08/2019,"Bothersome Man, The (Brysomme mannen, Den)",Comedy|Drama|Fantasy|Mystery,8.80,3
18242,1020,20/11/2019,Under the Lighthouse Dancing,Drama,7.20,1
18243,1085,02/02/2020,Les Feux Arctiques (Arktiset tulet),Documentary|Drama,7.60,3
18244,1196,13/01/2020,Ganes,Drama|Musical,9.20,4
18245,1086,29/12/2019,"Harvest/La Cosecha, The",Documentary,7.00,0
18246,1005,21/07/2019,Mutant Action (Acción Mutante),Action|Comedy|Sci-Fi,5.30,5
18247,1180,18/12/2019,Chaos (Kaosu),Crime|Mystery|Thriller,7.60,2
18248,1091,07/09/2019,Harry Potter and the Deathly Hallows: Part 1,Action|Adventure|Fantasy|IMAX,5.40,5
18249,1198,31/08/2019,Vivre sa vie: Film en douze tableaux (My Life to Live),Drama,7.10,3
18250,1121,04/11/2019,Great Balls of Fire!,Drama,6.70,5
18251,1049,16/04/2020,"Prisoner of Zenda, The",Adventure,7.50,3
18252,1180,18/06/2019,"Monkey in Winter, A (Un singe en hiver)",Comedy|Drama,5.20,5
18253,1061,05/09/2019,"Chinoise, La",Comedy|Drama,6.60,1
18254,1048,15/03/2020,"Sea of Grass, The",Drama|Western,9.40,2
18255,1095,21/04/2020,Requiem for a Vampire (Vierges et vampires),Horror,5.30,0
18256,1094,27/10/2019,Inside Man,Crime|Drama|Thriller,6.30,4
18257,1178,09/11/2019,Love Loves Coincidences,Drama|Romance,6.70,1
18258,1179,28/05/2019,Fallen Angel,Crime|Film-Noir|Mystery|Romance,9.60,3
18259,1170,06/12/2019,Bananas!*,Crime|Documentary|Drama,5.80,3
18260,1150,10/03/2020,Looking Forward,Drama,8.30,5
18261,1094,08/06/2019,Wild Beasts (Wild beasts - Belve feroci),Horror,9.30,2
18262,1122,16/07/2019,I Think I Love My Wife,Comedy|Drama|Romance,9.20,3
18263,1088,16/05/2020,Graveyard Shift (Stephen King's Graveyard Shift),Horror|Thriller,5.30,5
18264,1123,26/05/2019,Striking Range,Action|Thriller,6.50,4
18265,1051,09/01/2020,Shoot-Out at Medicine Bend,Western,5.90,4
18266,1122,01/07/2019,"Amanece, que no es poco",Comedy,8.60,5
18267,1017,25/10/2019,Chasing Liberty,Comedy|Romance,7.00,2
18268,1043,22/06/2019,Buried,Mystery|Thriller,6.70,5
18269,1100,18/07/2019,"Souler Opposite, The",Comedy|Romance,6.40,2
18270,1125,14/01/2020,Bernie,Comedy|Crime|Drama,6.70,4
18271,1069,02/12/2019,Madigan,Crime|Drama,5.50,2
18272,1105,20/12/2019,Shag,Comedy|Drama,7.30,2
18273,1086,07/11/2019,Patriot Games,Action|Thriller,5.00,0
18274,1163,06/03/2020,"Fast & Furious (Fast and the Furious 4, The)",Action|Crime|Drama|Thriller,9.90,1
18275,1122,07/11/2019,Urban Menace,Action|Horror,8.00,5
18276,1153,06/10/2019,"T,O,U,C,H,I,N,G",(no genres listed),7.10,2
18277,1011,28/12/2019,Kidulthood,Drama,5.80,0
18278,1054,22/06/2019,"MatchMaker, The",Comedy|Romance,7.80,2
18279,1008,12/06/2019,"Friend Is a Treasure, A (Chi Trova Un Amico, Trova un Tesoro) (Who Finds a Friend Finds a Treasure)",Action|Adventure|Comedy,9.70,0
18280,1014,24/10/2019,Salesman,Documentary,8.90,0
18281,1073,08/11/2019,The New Girlfriend,Drama,9.20,5
18282,1195,28/12/2019,"Great Muppet Caper, The",Children|Comedy,7.90,2
18283,1041,04/05/2020,Red White & Blue,Drama|Mystery|Romance,6.30,5
18284,1197,06/07/2019,How to Get Ahead in Advertising,Comedy|Fantasy,6.90,3
18285,1151,18/04/2020,Fail Safe,Drama|Thriller,7.90,2
18286,1192,23/04/2020,Never Again,Comedy|Romance,6.10,0
18287,1145,23/06/2019,"Hawaiians, The",Drama,5.10,5
18288,1002,30/11/2019,Happy Tears,Comedy|Drama,6.10,0
18289,1161,06/08/2019,Death of a Cyclist (Muerte de un ciclista),Drama,7.80,2
18290,1039,08/06/2019,Effi Briest (Fontane - Effi Briest),Drama,6.50,3
18291,1014,20/06/2019,Hack!,Comedy|Horror,8.50,5
18292,1147,13/10/2019,"Taxing Woman, A (Marusa no onna)",Comedy,7.00,2
18293,1029,14/03/2020,Amityville 1992: It's About Time,Horror,7.20,5
18294,1191,06/02/2020,Dragon Ball Z: Bojack Unbound (Doragon bôru Z 9: Ginga girigiri!! Butchigiri no sugoi yatsu),Action|Adventure|Animation|Fantasy,8.30,2
18295,1095,28/08/2019,Resistance,Drama|Romance|War,6.40,1
18296,1017,24/05/2020,Winter of Discontent,Drama,6.30,4
18297,1110,26/05/2019,Where the Red Fern Grows,Children|Drama,5.70,4
18298,1117,01/10/2019,Coney Island,Comedy,9.30,3
18299,1193,30/12/2019,In the Basement,Documentary,6.10,5
18300,1023,29/08/2019,Kagemusha,Drama|War,5.20,3
18301,1165,03/03/2020,Medicine for Melancholy,Drama|Romance,5.60,0
18302,1189,17/07/2019,Riding in Cars with Boys,Comedy|Drama,9.80,5
18303,1080,20/08/2019,Ratcatcher,Drama,9.30,5
18304,1131,12/08/2019,Berlin Calling,Comedy|Drama,8.30,0
18305,1169,02/02/2020,Outside the Law (Hors-la-loi),Crime|Drama|War,8.90,4
18306,1051,21/10/2019,Pumpkinhead II: Blood Wings,Horror|Thriller,8.60,0
18307,1096,04/03/2020,Cactus Flower,Comedy,9.10,2
18308,1144,09/06/2019,City Lights,Comedy|Drama|Romance,9.20,5
18309,1042,22/06/2019,Supermensch: The Legend of Shep Gordon,Documentary,9.70,3
18310,1117,14/08/2019,Femme Fatale,Crime|Thriller,8.90,3
18311,1198,22/02/2020,Mean Creek,Drama|Thriller,9.70,2
18312,1081,06/09/2019,Taxi Hunter (Di shi pan guan),Action,5.80,5
18313,1158,22/03/2020,"Goodbye Girl, The",Comedy|Romance,9.40,1
18314,1161,04/12/2019,Odgrobadogroba,Comedy|Drama,6.70,4
18315,1139,30/11/2019,Diabolique,Drama|Thriller,7.50,4
18316,1060,12/01/2020,Russian Dolls (Les poupées russes),Comedy|Romance,6.10,0
18317,1180,12/05/2020,Brubaker,Crime|Drama,6.90,5
18318,1129,07/04/2020,Waiting for Forever,Drama|Romance,9.80,2
18319,1088,31/10/2019,Dream Machine,Action|Comedy|Crime,6.00,1
18320,1150,22/01/2020,The White Sister,Drama|Romance,5.40,1
18321,1095,16/05/2020,Kill for Me,Drama|Thriller,5.20,1
18322,1045,06/09/2019,Nothing Personal,Drama,8.00,0
18323,1033,17/05/2020,Green Dragon,Drama,8.50,4
18324,1191,04/03/2020,Days of Thunder,Action|Drama|Romance,8.50,4
18325,1115,30/09/2019,Down to You,Comedy|Romance,8.50,3
18326,1041,27/02/2020,"Dead Hate the Living!, The",Comedy|Horror,9.00,2
18327,1144,14/12/2019,Jackass: The Movie,Action|Comedy|Documentary,7.50,5
18328,1053,19/06/2019,"Boys from Fengkuei, The (Feng gui lai de ren)",Drama,6.20,3
18329,1189,21/01/2020,Love Happy,Comedy,8.80,5
18330,1027,08/01/2020,Bowfinger,Comedy,9.90,2
18331,1182,29/06/2019,"2013 Rock and Roll Hall of Fame Induction Ceremony, The",Documentary|Musical,5.60,2
18332,1121,18/04/2020,Scarecrow,Drama,7.20,5
18333,1101,24/11/2019,"Average Little Man, An (Un borghese piccolo piccolo)",Drama,8.80,5
18334,1009,12/12/2019,Tekken,Action|Sci-Fi,7.30,5
18335,1166,08/08/2019,Don't Look in the Basement!,Horror,7.60,4
18336,1108,21/05/2020,"Hand, The (Ruka)",Animation,6.20,2
18337,1183,30/07/2019,American Idiots,Comedy|Romance,8.70,3
18338,1067,24/07/2019,Where Were You When the Lights Went Out?,Comedy,6.60,4
18339,1123,06/02/2020,Futuresport,Action|Sci-Fi|Thriller,7.20,1
18340,1150,20/10/2019,Give My Regards to Broad Street,Drama|Musical,8.90,3
18341,1153,24/02/2020,Unborn in the USA: Inside the War on Abortion,Documentary,8.00,2
18342,1052,21/11/2019,"Lift, De",Horror|Thriller,5.30,3
18343,1187,30/04/2020,We Were Here,Documentary,5.70,4
18344,1089,25/03/2020,The Runner from Ravenshead,Children,8.30,1
18345,1185,08/08/2019,Siddhartha,Drama,8.90,2
18346,1138,05/02/2020,Prowl,Horror,6.60,2
18347,1161,19/01/2020,Bullets Don't Argue,Western,8.00,1
18348,1032,21/08/2019,Hey Ram,Drama,9.70,4
18349,1070,05/11/2019,Scary Movie 3,Comedy|Horror,9.80,3
18350,1090,31/12/2019,Bug,Horror|Mystery|Sci-Fi,6.80,5
18351,1028,02/10/2019,"Miss and the Doctors (Tirez la langue, mademoiselle)",Drama|Romance,6.00,2
18352,1188,27/07/2019,Kings of the Sun,Adventure|Drama|Thriller,7.10,4
18353,1048,26/01/2020,Blood and Wine (Blood & Wine),Crime|Drama|Thriller,8.70,5
18354,1198,02/04/2020,Taifu Club (Taifû kurabu),Drama|Romance,5.70,2
